[32m[I 2023-05-14 23:32:43,129][0m A new study created in RDB with name: branin-iters-40-trials-1000-seed-1909-3[0m
/home/fairaldi/source/globopt/venv/lib/python3.9/site-packages/optuna/progress_bar.py:56: ExperimentalWarning: Progress bar is experimental (supported from v1.2.0). The interface can change in the future.
  self._init_valid()
   0%|          | 0/1000 [00:00<?, ?it/s]                                             0%|          | 0/1000 [00:23<?, ?it/s] Best trial: 0. Best value: 814.466:   0%|          | 0/1000 [00:23<?, ?it/s] Best trial: 0. Best value: 814.466:   0%|          | 1/1000 [00:23<6:35:59, 23.78s/it]                                                                                         Best trial: 0. Best value: 814.466:   0%|          | 1/1000 [01:06<6:35:59, 23.78s/it] Best trial: 0. Best value: 814.466:   0%|          | 1/1000 [01:06<6:35:59, 23.78s/it] Best trial: 0. Best value: 814.466:   0%|          | 2/1000 [01:06<9:40:41, 34.91s/it]                                                                                         Best trial: 0. Best value: 814.466:   0%|          | 2/1000 [01:21<9:40:41, 34.91s/it] Best trial: 0. Best value: 814.466:   0%|          | 2/1000 [01:21<9:40:41, 34.91s/it] Best trial: 0. Best value: 814.466:   0%|          | 3/1000 [01:21<7:05:32, 25.61s/it]                                                                                         Best trial: 0. Best value: 814.466:   0%|          | 3/1000 [01:35<7:05:32, 25.61s/it] Best trial: 3. Best value: 434.596:   0%|          | 3/1000 [01:35<7:05:32, 25.61s/it] Best trial: 3. Best value: 434.596:   0%|          | 4/1000 [01:35<5:51:31, 21.18s/it]                                                                                         Best trial: 3. Best value: 434.596:   0%|          | 4/1000 [01:48<5:51:31, 21.18s/it] Best trial: 3. Best value: 434.596:   0%|          | 4/1000 [01:48<5:51:31, 21.18s/it] Best trial: 3. Best value: 434.596:   0%|          | 5/1000 [01:48<5:05:01, 18.39s/it]                                                                                         Best trial: 3. Best value: 434.596:   0%|          | 5/1000 [01:56<5:05:01, 18.39s/it] Best trial: 3. Best value: 434.596:   0%|          | 5/1000 [01:56<5:05:01, 18.39s/it] Best trial: 3. Best value: 434.596:   1%|          | 6/1000 [01:56<4:03:02, 14.67s/it]                                                                                         Best trial: 3. Best value: 434.596:   1%|          | 6/1000 [02:03<4:03:02, 14.67s/it] Best trial: 3. Best value: 434.596:   1%|          | 6/1000 [02:03<4:03:02, 14.67s/it] Best trial: 3. Best value: 434.596:   1%|          | 7/1000 [02:03<3:24:39, 12.37s/it]                                                                                         Best trial: 3. Best value: 434.596:   1%|          | 7/1000 [02:46<3:24:39, 12.37s/it] Best trial: 3. Best value: 434.596:   1%|          | 7/1000 [02:46<3:24:39, 12.37s/it] Best trial: 3. Best value: 434.596:   1%|          | 8/1000 [02:46<6:00:59, 21.83s/it]                                                                                         Best trial: 3. Best value: 434.596:   1%|          | 8/1000 [02:53<6:00:59, 21.83s/it] Best trial: 3. Best value: 434.596:   1%|          | 8/1000 [02:53<6:00:59, 21.83s/it] Best trial: 3. Best value: 434.596:   1%|          | 9/1000 [02:53<4:47:40, 17.42s/it]                                                                                         Best trial: 3. Best value: 434.596:   1%|          | 9/1000 [03:36<4:47:40, 17.42s/it] Best trial: 3. Best value: 434.596:   1%|          | 9/1000 [03:36<4:47:40, 17.42s/it] Best trial: 3. Best value: 434.596:   1%|          | 10/1000 [03:36<6:55:05, 25.16s/it]                                                                                          Best trial: 3. Best value: 434.596:   1%|          | 10/1000 [04:17<6:55:05, 25.16s/it] Best trial: 3. Best value: 434.596:   1%|          | 10/1000 [04:17<6:55:05, 25.16s/it] Best trial: 3. Best value: 434.596:   1%|          | 11/1000 [04:17<8:14:05, 29.98s/it]                                                                                          Best trial: 3. Best value: 434.596:   1%|          | 11/1000 [04:30<8:14:05, 29.98s/it] Best trial: 3. Best value: 434.596:   1%|          | 11/1000 [04:30<8:14:05, 29.98s/it] Best trial: 3. Best value: 434.596:   1%|          | 12/1000 [04:30<6:52:14, 25.03s/it]                                                                                          Best trial: 3. Best value: 434.596:   1%|          | 12/1000 [04:45<6:52:14, 25.03s/it] Best trial: 12. Best value: 352.545:   1%|          | 12/1000 [04:45<6:52:14, 25.03s/it] Best trial: 12. Best value: 352.545:   1%|▏         | 13/1000 [04:45<5:58:13, 21.78s/it]                                                                                           Best trial: 12. Best value: 352.545:   1%|▏         | 13/1000 [05:10<5:58:13, 21.78s/it] Best trial: 12. Best value: 352.545:   1%|▏         | 13/1000 [05:10<5:58:13, 21.78s/it] Best trial: 12. Best value: 352.545:   1%|▏         | 14/1000 [05:10<6:14:08, 22.77s/it]                                                                                           Best trial: 12. Best value: 352.545:   1%|▏         | 14/1000 [05:18<6:14:08, 22.77s/it] Best trial: 12. Best value: 352.545:   1%|▏         | 14/1000 [05:18<6:14:08, 22.77s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 15/1000 [05:18<5:00:54, 18.33s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 15/1000 [05:32<5:00:54, 18.33s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 15/1000 [05:32<5:00:54, 18.33s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 16/1000 [05:32<4:38:37, 16.99s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 16/1000 [06:13<4:38:37, 16.99s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 16/1000 [06:13<4:38:37, 16.99s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 17/1000 [06:13<6:36:48, 24.22s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 17/1000 [06:52<6:36:48, 24.22s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 17/1000 [06:52<6:36:48, 24.22s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 18/1000 [06:52<7:49:50, 28.71s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 18/1000 [06:59<7:49:50, 28.71s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 18/1000 [06:59<7:49:50, 28.71s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 19/1000 [06:59<6:05:10, 22.33s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 19/1000 [07:24<6:05:10, 22.33s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 19/1000 [07:24<6:05:10, 22.33s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 20/1000 [07:24<6:14:19, 22.92s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 20/1000 [07:31<6:14:19, 22.92s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 20/1000 [07:31<6:14:19, 22.92s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 21/1000 [07:31<4:58:49, 18.31s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 21/1000 [07:46<4:58:49, 18.31s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 21/1000 [07:46<4:58:49, 18.31s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 22/1000 [07:46<4:41:03, 17.24s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 22/1000 [08:00<4:41:03, 17.24s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 22/1000 [08:00<4:41:03, 17.24s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 23/1000 [08:00<4:26:10, 16.35s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 23/1000 [08:14<4:26:10, 16.35s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 23/1000 [08:14<4:26:10, 16.35s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 24/1000 [08:14<4:14:17, 15.63s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 24/1000 [08:56<4:14:17, 15.63s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 24/1000 [08:56<4:14:17, 15.63s/it] Best trial: 12. Best value: 352.545:   2%|▎         | 25/1000 [08:56<6:20:39, 23.43s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▎         | 25/1000 [09:04<6:20:39, 23.43s/it] Best trial: 12. Best value: 352.545:   2%|▎         | 25/1000 [09:04<6:20:39, 23.43s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 26/1000 [09:04<5:05:17, 18.81s/it]                                                                                           Best trial: 12. Best value: 352.545:   3%|▎         | 26/1000 [09:18<5:05:17, 18.81s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 26/1000 [09:18<5:05:17, 18.81s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 27/1000 [09:18<4:41:07, 17.34s/it]                                                                                           Best trial: 12. Best value: 352.545:   3%|▎         | 27/1000 [09:32<4:41:07, 17.34s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 27/1000 [09:32<4:41:07, 17.34s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 28/1000 [09:32<4:25:25, 16.38s/it]                                                                                           Best trial: 12. Best value: 352.545:   3%|▎         | 28/1000 [10:11<4:25:25, 16.38s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 28/1000 [10:11<4:25:25, 16.38s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 29/1000 [10:11<6:13:59, 23.11s/it]                                                                                          [32m[I 2023-05-14 23:33:06,906][0m Trial 0 finished with value: 814.4663931623948 and parameters: {'c1': 2.009921366083132, 'c2': 0.25847749939011155, 'eps': 1.6931398222690814, 'horizon': 4, 'discount': 0.7147089450023896}. Best is trial 0 with value: 814.4663931623948.[0m
[32m[I 2023-05-14 23:33:49,607][0m Trial 1 finished with value: 1190.1096440745637 and parameters: {'c1': 1.53102830832659, 'c2': 1.8716748412224151, 'eps': 1.840709777507519, 'horizon': 5, 'discount': 0.8899391425986385}. Best is trial 0 with value: 814.4663931623948.[0m
[32m[I 2023-05-15 04:57:21,115][0m Trial 879 finished with value: 1765.5272030914032 and parameters: {'c1': 2.89275646269093, 'c2': 1.0633111920039804, 'eps': 0.1391521436609769, 'horizon': 5, 'discount': 0.8164559334086403}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 04:57:36,366][0m Trial 880 finished with value: 1088.0327197012953 and parameters: {'c1': 1.79265410068718, 'c2': 2.3557694837888965, 'eps': 1.8354799500552959, 'horizon': 3, 'discount': 0.7862046495823266}. Best is trial 246 with value: 244.31507276371707.[0m
Best trial: 246. Best value: 244.315:  88%|████████▊ | 880/1000 [5:24:53<50:46, 25.39s/it]Best trial: 246. Best value: 244.315:  88%|████████▊ | 880/1000 [5:24:53<50:46, 25.39s/it]Best trial: 246. Best value: 244.315:  88%|████████▊ | 881/1000 [5:24:53<44:19, 22.35s/it]                                                                                          Best trial: 246. Best value: 244.315:  88%|████████▊ | 881/1000 [5:25:00<44:19, 22.35s/it]Best trial: 246. Best value: 244.315:  88%|████████▊ | 881/1000 [5:25:00<44:19, 22.35s/it]Best trial: 246. Best value: 244.315:  88%|████████▊ | 882/1000 [5:25:00<35:05, 17.84s/it]                                                                                          Best trial: 246. Best value: 244.315:  88%|████████▊ | 882/1000 [5:25:25<35:05, 17.84s/it]Best trial: 246. Best value: 244.315:  88%|████████▊ | 882/1000 [5:25:25<35:05, 17.84s/it]Best trial: 246. Best value: 244.315:  88%|████████▊ | 883/1000 [5:25:25<38:53, 19.94s/it]                                                                                          Best trial: 246. Best value: 244.315:  88%|████████▊ | 883/1000 [5:26:02<38:53, 19.94s/it]Best trial: 246. Best value: 244.315:  88%|████████▊ | 883/1000 [5:26:02<38:53, 19.94s/it]Best trial: 246. Best value: 244.315:  88%|████████▊ | 884/1000 [5:26:02<48:26, 25.05s/it]                                                                                          Best trial: 246. Best value: 244.315:  88%|████████▊ | 884/1000 [5:26:10<48:26, 25.05s/it]Best trial: 246. Best value: 244.315:  88%|████████▊ | 884/1000 [5:26:10<48:26, 25.05s/it]Best trial: 246. Best value: 244.315:  88%|████████▊ | 885/1000 [5:26:10<38:12, 19.94s/it]                                                                                          Best trial: 246. Best value: 244.315:  88%|████████▊ | 885/1000 [5:26:35<38:12, 19.94s/it]Best trial: 246. Best value: 244.315:  88%|████████▊ | 885/1000 [5:26:35<38:12, 19.94s/it]Best trial: 246. Best value: 244.315:  89%|████████▊ | 886/1000 [5:26:35<40:54, 21.53s/it]                                                                                          Best trial: 246. Best value: 244.315:  89%|████████▊ | 886/1000 [5:26:48<40:54, 21.53s/it]Best trial: 246. Best value: 244.315:  89%|████████▊ | 886/1000 [5:26:48<40:54, 21.53s/it]Best trial: 246. Best value: 244.315:  89%|████████▊ | 887/1000 [5:26:48<35:52, 19.05s/it]                                                                                          Best trial: 246. Best value: 244.315:  89%|████████▊ | 887/1000 [5:27:12<35:52, 19.05s/it]Best trial: 246. Best value: 244.315:  89%|████████▊ | 887/1000 [5:27:12<35:52, 19.05s/it]Best trial: 246. Best value: 244.315:  89%|████████▉ | 888/1000 [5:27:12<38:01, 20.37s/it]                                                                                          Best trial: 246. Best value: 244.315:  89%|████████▉ | 888/1000 [5:27:19<38:01, 20.37s/it]Best trial: 246. Best value: 244.315:  89%|████████▉ | 888/1000 [5:27:19<38:01, 20.37s/it]Best trial: 246. Best value: 244.315:  89%|████████▉ | 889/1000 [5:27:19<30:20, 16.40s/it]                                                                                          Best trial: 246. Best value: 244.315:  89%|████████▉ | 889/1000 [5:27:42<30:20, 16.40s/it]Best trial: 246. Best value: 244.315:  89%|████████▉ | 889/1000 [5:27:42<30:20, 16.40s/it]Best trial: 246. Best value: 244.315:  89%|████████▉ | 890/1000 [5:27:42<33:40, 18.36s/it]                                                                                          Best trial: 246. Best value: 244.315:  89%|████████▉ | 890/1000 [5:28:25<33:40, 18.36s/it]Best trial: 246. Best value: 244.315:  89%|████████▉ | 890/1000 [5:28:25<33:40, 18.36s/it]Best trial: 246. Best value: 244.315:  89%|████████▉ | 891/1000 [5:28:25<46:41, 25.70s/it]                                                                                          Best trial: 246. Best value: 244.315:  89%|████████▉ | 891/1000 [5:28:48<46:41, 25.70s/it]Best trial: 246. Best value: 244.315:  89%|████████▉ | 891/1000 [5:28:48<46:41, 25.70s/it]Best trial: 246. Best value: 244.315:  89%|████████▉ | 892/1000 [5:28:48<44:42, 24.84s/it]                                                                                          Best trial: 246. Best value: 244.315:  89%|████████▉ | 892/1000 [5:28:55<44:42, 24.84s/it]Best trial: 246. Best value: 244.315:  89%|████████▉ | 892/1000 [5:28:55<44:42, 24.84s/it]Best trial: 246. Best value: 244.315:  89%|████████▉ | 893/1000 [5:28:55<34:55, 19.59s/it]                                                                                          Best trial: 246. Best value: 244.315:  89%|████████▉ | 893/1000 [5:29:09<34:55, 19.59s/it]Best trial: 246. Best value: 244.315:  89%|████████▉ | 893/1000 [5:29:09<34:55, 19.59s/it]Best trial: 246. Best value: 244.315:  89%|████████▉ | 894/1000 [5:29:09<31:47, 17.99s/it]                                                                                          Best trial: 246. Best value: 244.315:  89%|████████▉ | 894/1000 [5:29:48<31:47, 17.99s/it]Best trial: 246. Best value: 244.315:  89%|████████▉ | 894/1000 [5:29:48<31:47, 17.99s/it]Best trial: 246. Best value: 244.315:  90%|████████▉ | 895/1000 [5:29:48<42:29, 24.28s/it]                                                                                          Best trial: 246. Best value: 244.315:  90%|████████▉ | 895/1000 [5:29:55<42:29, 24.28s/it]Best trial: 246. Best value: 244.315:  90%|████████▉ | 895/1000 [5:29:55<42:29, 24.28s/it]Best trial: 246. Best value: 244.315:  90%|████████▉ | 896/1000 [5:29:55<33:08, 19.12s/it]                                                                                          Best trial: 246. Best value: 244.315:  90%|████████▉ | 896/1000 [5:30:19<33:08, 19.12s/it]Best trial: 246. Best value: 244.315:  90%|████████▉ | 896/1000 [5:30:19<33:08, 19.12s/it]Best trial: 246. Best value: 244.315:  90%|████████▉ | 897/1000 [5:30:19<35:24, 20.63s/it]                                                                                          Best trial: 246. Best value: 244.315:  90%|████████▉ | 897/1000 [5:30:27<35:24, 20.63s/it]Best trial: 246. Best value: 244.315:  90%|████████▉ | 897/1000 [5:30:27<35:24, 20.63s/it]Best trial: 246. Best value: 244.315:  90%|████████▉ | 898/1000 [5:30:27<28:18, 16.65s/it]                                                                                          Best trial: 246. Best value: 244.315:  90%|████████▉ | 898/1000 [5:31:09<28:18, 16.65s/it]Best trial: 246. Best value: 244.315:  90%|████████▉ | 898/1000 [5:31:09<28:18, 16.65s/it]Best trial: 246. Best value: 244.315:  90%|████████▉ | 899/1000 [5:31:09<40:52, 24.28s/it]                                                                                          Best trial: 246. Best value: 244.315:  90%|████████▉ | 899/1000 [5:31:33<40:52, 24.28s/it]Best trial: 246. Best value: 244.315:  90%|████████▉ | 899/1000 [5:31:33<40:52, 24.28s/it]Best trial: 246. Best value: 244.315:  90%|█████████ | 900/1000 [5:31:33<40:19, 24.20s/it]                                                                                          Best trial: 246. Best value: 244.315:  90%|█████████ | 900/1000 [5:31:40<40:19, 24.20s/it]Best trial: 246. Best value: 244.315:  90%|█████████ | 900/1000 [5:31:40<40:19, 24.20s/it]Best trial: 246. Best value: 244.315:  90%|█████████ | 901/1000 [5:31:40<31:35, 19.15s/it]                                                                                          Best trial: 246. Best value: 244.315:  90%|█████████ | 901/1000 [5:31:56<31:35, 19.15s/it]Best trial: 246. Best value: 244.315:  90%|█████████ | 901/1000 [5:31:56<31:35, 19.15s/it]Best trial: 246. Best value: 244.315:  90%|█████████ | 902/1000 [5:31:56<29:44, 18.21s/it]                                                                                          Best trial: 246. Best value: 244.315:  90%|█████████ | 902/1000 [5:32:20<29:44, 18.21s/it]Best trial: 246. Best value: 244.315:  90%|█████████ | 902/1000 [5:32:20<29:44, 18.21s/it]Best trial: 246. Best value: 244.315:  90%|█████████ | 903/1000 [5:32:20<32:08, 19.88s/it]                                                                                          Best trial: 246. Best value: 244.315:  90%|█████████ | 903/1000 [5:32:28<32:08, 19.88s/it]Best trial: 246. Best value: 244.315:  90%|█████████ | 903/1000 [5:32:28<32:08, 19.88s/it]Best trial: 246. Best value: 244.315:  90%|█████████ | 904/1000 [5:32:28<25:52, 16.17s/it]                                                                                          Best trial: 246. Best value: 244.315:  90%|█████████ | 904/1000 [5:32:42<25:52, 16.17s/it]Best trial: 246. Best value: 244.315:  90%|█████████ | 904/1000 [5:32:42<25:52, 16.17s/it]Best trial: 246. Best value: 244.315:  90%|█████████ | 905/1000 [5:32:42<24:56, 15.76s/it]                                                                                          Best trial: 246. Best value: 244.315:  90%|█████████ | 905/1000 [5:33:25<24:56, 15.76s/it]Best trial: 246. Best value: 244.315:  90%|█████████ | 905/1000 [5:33:25<24:56, 15.76s/it]Best trial: 246. Best value: 244.315:  91%|█████████ | 906/1000 [5:33:25<37:09, 23.71s/it]                                                                                          Best trial: 246. Best value: 244.315:  91%|█████████ | 906/1000 [5:33:50<37:09, 23.71s/it]Best trial: 246. Best value: 244.315:  91%|█████████ | 906/1000 [5:33:50<37:09, 23.71s/it]Best trial: 246. Best value: 244.315:  91%|█████████ | 907/1000 [5:33:50<37:20, 24.09s/it]                                                                                          Best trial: 246. Best value: 244.315:  91%|█████████ | 907/1000 [5:34:32<37:20, 24.09s/it]Best trial: 246. Best value: 244.315:  91%|█████████ | 907/1000 [5:34:32<37:20, 24.09s/it]Best trial: 246. Best value: 244.315:  91%|█████████ | 908/1000 [5:34:32<45:23, 29.61s/it]                                                                                          Best trial: 246. Best value: 244.315:  91%|█████████ | 908/1000 [5:34:39<45:23, 29.61s/it]Best trial: 246. Best value: 244.315:  91%|█████████ | 908/1000 [5:34:39<45:23, 29.61s/it]Best trial: 246. Best value: 244.315:  91%|█████████ | 909/1000 [5:34:39<34:35, 22.81s/it]                                                                                          [32m[I 2023-05-15 04:57:43,695][0m Trial 881 finished with value: 1228.5497512328886 and parameters: {'c1': 1.7238966687755481, 'c2': 2.1149004818561474, 'eps': 2.000232127132176, 'horizon': 2, 'discount': 0.6865419718227144}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 04:58:08,537][0m Trial 882 finished with value: 2696.938624981244 and parameters: {'c1': 0.2750890877963863, 'c2': 0.15433205445116271, 'eps': 0.360615719300857, 'horizon': 4, 'discount': 0.8955830097740914}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 04:58:45,522][0m Trial 883 finished with value: 1511.0299133548497 and parameters: {'c1': 2.916903435904573, 'c2': 0.6514769990632343, 'eps': 0.6310908540658471, 'horizon': 5, 'discount': 0.6710061757372595}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 04:58:53,520][0m Trial 884 finished with value: 758.0909879508786 and parameters: {'c1': 2.6021222116690215, 'c2': 2.8369158426140912, 'eps': 0.4135324415260855, 'horizon': 2, 'discount': 0.9289436789901957}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 04:59:18,753][0m Trial 885 finished with value: 290.16919398155 and parameters: {'c1': 2.75326906863139, 'c2': 2.3190415047627315, 'eps': 1.9221658842241227, 'horizon': 4, 'discount': 0.6263583078699001}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 04:59:32,025][0m Trial 886 finished with value: 316.0892262563833 and parameters: {'c1': 2.2925158277993036, 'c2': 0.05477576825392827, 'eps': 0.12020723717693473, 'horizon': 3, 'discount': 0.8847788019949977}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 04:59:55,478][0m Trial 887 finished with value: 1624.9671729842084 and parameters: {'c1': 2.2958298174152074, 'c2': 2.2546779951381013, 'eps': 1.1435107144418748, 'horizon': 4, 'discount': 0.6379693300804169}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:00:02,624][0m Trial 888 finished with value: 757.192772817445 and parameters: {'c1': 0.930190528731897, 'c2': 0.8841404834810817, 'eps': 2.965704274810422, 'horizon': 2, 'discount': 0.6459084122549709}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:00:25,565][0m Trial 889 finished with value: 1332.5142999604238 and parameters: {'c1': 0.6992106828930921, 'c2': 1.8249793822513698, 'eps': 2.985770138858863, 'horizon': 4, 'discount': 0.9839822317572713}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:01:08,391][0m Trial 890 finished with value: 435.6974574053629 and parameters: {'c1': 2.842077901478373, 'c2': 2.41483997735142, 'eps': 2.8234067955957305, 'horizon': 5, 'discount': 0.9933180249852696}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:01:31,223][0m Trial 891 finished with value: 386.2994983147056 and parameters: {'c1': 2.3249179124080186, 'c2': 0.2639499539860609, 'eps': 2.4467869761311705, 'horizon': 4, 'discount': 0.7971715428650026}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:01:38,553][0m Trial 892 finished with value: 814.4501793846564 and parameters: {'c1': 0.6979109162593509, 'c2': 0.7341577068898018, 'eps': 1.1060808304565555, 'horizon': 2, 'discount': 0.878984603086888}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:01:52,830][0m Trial 893 finished with value: 1576.6704410371576 and parameters: {'c1': 2.4166252103454777, 'c2': 2.1158974338987044, 'eps': 1.3648815022094358, 'horizon': 3, 'discount': 0.6265328612028831}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:02:31,779][0m Trial 894 finished with value: 1273.0280995537948 and parameters: {'c1': 1.0850954250797225, 'c2': 1.0081512591665263, 'eps': 1.696518877579676, 'horizon': 5, 'discount': 0.7149688411883899}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:02:38,847][0m Trial 895 finished with value: 930.7940670904948 and parameters: {'c1': 0.745273522280372, 'c2': 1.2895294362685958, 'eps': 2.690971442583493, 'horizon': 2, 'discount': 0.7334073520298428}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:03:02,998][0m Trial 896 finished with value: 1781.51775666082 and parameters: {'c1': 2.415784006090099, 'c2': 2.060443349195026, 'eps': 2.3283288159004663, 'horizon': 4, 'discount': 0.6634881458248768}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:03:10,379][0m Trial 897 finished with value: 1232.1761146494669 and parameters: {'c1': 0.7098430113537151, 'c2': 1.281073292443831, 'eps': 2.295718541646101, 'horizon': 2, 'discount': 0.648019217305494}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:03:52,464][0m Trial 898 finished with value: 1385.3377946672726 and parameters: {'c1': 2.2234704949191753, 'c2': 1.5145289185552302, 'eps': 1.0828011381750062, 'horizon': 5, 'discount': 0.9403949766393959}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:04:16,467][0m Trial 899 finished with value: 1381.5247632025244 and parameters: {'c1': 0.7356027272486412, 'c2': 1.7719458565709032, 'eps': 0.3193649099632554, 'horizon': 4, 'discount': 0.6547665734016493}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:04:23,832][0m Trial 900 finished with value: 1221.804017361357 and parameters: {'c1': 0.6950664681962144, 'c2': 2.8897157068855184, 'eps': 0.9274261138202575, 'horizon': 2, 'discount': 0.7003077743398634}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:04:39,850][0m Trial 901 finished with value: 712.6500626146491 and parameters: {'c1': 2.1722336820397024, 'c2': 2.9777328297945043, 'eps': 2.944666115034668, 'horizon': 3, 'discount': 0.8729079036435717}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:05:03,636][0m Trial 902 finished with value: 1191.134419543136 and parameters: {'c1': 0.24097814446476018, 'c2': 2.1619074927320088, 'eps': 0.6654960955436408, 'horizon': 4, 'discount': 0.7840983122167507}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:05:11,133][0m Trial 903 finished with value: 304.27780879392714 and parameters: {'c1': 0.5716376260657494, 'c2': 1.2376357042873973, 'eps': 2.6525959746041416, 'horizon': 2, 'discount': 0.7493890697723798}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:05:25,934][0m Trial 904 finished with value: 349.66726045329926 and parameters: {'c1': 0.019877769954234292, 'c2': 0.296907720320288, 'eps': 2.3225724156278758, 'horizon': 3, 'discount': 0.9623767550697655}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:06:08,211][0m Trial 905 finished with value: 813.9371000112798 and parameters: {'c1': 0.6900357006193084, 'c2': 2.094077956878458, 'eps': 2.3569135279406703, 'horizon': 5, 'discount': 0.7477744376322715}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:06:33,191][0m Trial 906 finished with value: 992.108477136342 and parameters: {'c1': 2.1359935597077735, 'c2': 1.2537454580436445, 'eps': 2.8274515043372426, 'horizon': 4, 'discount': 0.8582933271675471}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:07:15,667][0m Trial 907 finished with value: 1502.5591571755435 and parameters: {'c1': 1.9584507792460268, 'c2': 2.9536537263002187, 'eps': 1.9772065124896876, 'horizon': 5, 'discount': 0.9410914705485272}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:07:22,606][0m Trial 908 finished with value: 779.7554240114036 and parameters: {'c1': 2.3048063420809455, 'c2': 0.13112829153884087, 'eps': 1.9902531349511563, 'horizon': 2, 'discount': 0.9076440153270926}. Best is trial 246 with value: 244.31507276371707.[0m
